#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 121634816 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=24780, tid=26876
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ashwi\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 13th Gen Intel(R) Core(TM) i5-13450HX, 16 cores, 23G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sun Apr 27 14:19:57 2025 India Standard Time elapsed time: 21372.402557 seconds (0d 5h 56m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001912a9b3010):  VMThread "VM Thread" [stack: 0x0000003250300000,0x0000003250400000] [id=26876]

Stack: [0x0000003250300000,0x0000003250400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682fc9]
V  [jvm.dll+0x839878]
V  [jvm.dll+0x83b323]
V  [jvm.dll+0x83b993]
V  [jvm.dll+0x24725f]
V  [jvm.dll+0x67fda9]
V  [jvm.dll+0x674c9a]
V  [jvm.dll+0x304d06]
V  [jvm.dll+0x30c1c6]
V  [jvm.dll+0x35dd4e]
V  [jvm.dll+0x35df8d]
V  [jvm.dll+0x2dc0cc]
V  [jvm.dll+0x2da46f]
V  [jvm.dll+0x2d9bdc]
V  [jvm.dll+0x31d3bb]
V  [jvm.dll+0x8401cd]
V  [jvm.dll+0x840f03]
V  [jvm.dll+0x84142f]
V  [jvm.dll+0x841814]
V  [jvm.dll+0x8418de]
V  [jvm.dll+0x7e94dc]
V  [jvm.dll+0x681ea7]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000325bafa5d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019176e39610


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1555|0x00000000e1300000, 0x00000000e1300000, 0x00000000e1400000|  0%| F|  |TAMS 0x00000000e1300000, 0x00000000e1300000| Untracked 
|1556|0x00000000e1400000, 0x00000000e1400000, 0x00000000e1500000|  0%| F|  |TAMS 0x00000000e1400000, 0x00000000e1400000| Untracked 
|1557|0x00000000e1500000, 0x00000000e1500000, 0x00000000e1600000|  0%| F|  |TAMS 0x00000000e1500000, 0x00000000e1500000| Untracked 
|1558|0x00000000e1600000, 0x00000000e1600000, 0x00000000e1700000|  0%| F|  |TAMS 0x00000000e1600000, 0x00000000e1600000| Untracked 
|1559|0x00000000e1700000, 0x00000000e1700000, 0x00000000e1800000|  0%| F|  |TAMS 0x00000000e1700000, 0x00000000e1700000| Untracked 
|1560|0x00000000e1800000, 0x00000000e1800000, 0x00000000e1900000|  0%| F|  |TAMS 0x00000000e1800000, 0x00000000e1800000| Untracked 
|1561|0x00000000e1900000, 0x00000000e1900000, 0x00000000e1a00000|  0%| F|  |TAMS 0x00000000e1900000, 0x00000000e1900000| Untracked 
|1562|0x00000000e1a00000, 0x00000000e1a00000, 0x00000000e1b00000|  0%| F|  |TAMS 0x00000000e1a00000, 0x00000000e1a00000| Untracked 
|1563|0x00000000e1b00000, 0x00000000e1b00000, 0x00000000e1c00000|  0%| F|  |TAMS 0x00000000e1b00000, 0x00000000e1b00000| Untracked 
|1564|0x00000000e1c00000, 0x00000000e1c00000, 0x00000000e1d00000|  0%| F|  |TAMS 0x00000000e1c00000, 0x00000000e1c00000| Untracked 
|1565|0x00000000e1d00000, 0x00000000e1d00000, 0x00000000e1e00000|  0%| F|  |TAMS 0x00000000e1d00000, 0x00000000e1d00000| Untracked 
|1566|0x00000000e1e00000, 0x00000000e1e00000, 0x00000000e1f00000|  0%| F|  |TAMS 0x00000000e1e00000, 0x00000000e1e00000| Untracked 
|1567|0x00000000e1f00000, 0x00000000e1f00000, 0x00000000e2000000|  0%| F|  |TAMS 0x00000000e1f00000, 0x00000000e1f00000| Untracked 
|1568|0x00000000e2000000, 0x00000000e2000000, 0x00000000e2100000|  0%| F|  |TAMS 0x00000000e2000000, 0x00000000e2000000| Untracked 
|1569|0x00000000e2100000, 0x00000000e2100000, 0x00000000e2200000|  0%| F|  |TAMS 0x00000000e2100000, 0x00000000e2100000| Untracked 
|1570|0x00000000e2200000, 0x00000000e2200000, 0x00000000e2300000|  0%| F|  |TAMS 0x00000000e2200000, 0x00000000e2200000| Untracked 
|1571|0x00000000e2300000, 0x00000000e2300000, 0x00000000e2400000|  0%| F|  |TAMS 0x00000000e2300000, 0x00000000e2300000| Untracked 
|1572|0x00000000e2400000, 0x00000000e2400000, 0x00000000e2500000|  0%| F|  |TAMS 0x00000000e2400000, 0x00000000e2400000| Untracked 
|1661|0x00000000e7d00000, 0x00000000e7d00000, 0x00000000e7e00000|  0%| F|  |TAMS 0x00000000e7d00000, 0x00000000e7d00000| Untracked 
|1662|0x00000000e7e00000, 0x00000000e7e00000, 0x00000000e7f00000|  0%| F|  |TAMS 0x00000000e7e00000, 0x00000000e7e00000| Untracked 
|1663|0x00000000e7f00000, 0x00000000e7f00000, 0x00000000e8000000|  0%| F|  |TAMS 0x00000000e7f00000, 0x00000000e7f00000| Untracked 
|1664|0x00000000e8000000, 0x00000000e8000000, 0x00000000e8100000|  0%| F|  |TAMS 0x00000000e8000000, 0x00000000e8000000| Untracked 
|1665|0x00000000e8100000, 0x00000000e8100000, 0x00000000e8200000|  0%| F|  |TAMS 0x00000000e8100000, 0x00000000e8100000| Untracked 
|1666|0x00000000e8200000, 0x00000000e8200000, 0x00000000e8300000|  0%| F|  |TAMS 0x00000000e8200000, 0x00000000e8200000| Untracked 
|1667|0x00000000e8300000, 0x00000000e8300000, 0x00000000e8400000|  0%| F|  |TAMS 0x00000000e8300000, 0x00000000e8300000| Untracked 
|1668|0x00000000e8400000, 0x00000000e8400000, 0x00000000e8500000|  0%| F|  |TAMS 0x00000000e8400000, 0x00000000e8400000| Untracked 
|1669|0x00000000e8500000, 0x00000000e8500000, 0x00000000e8600000|  0%| F|  |TAMS 0x00000000e8500000, 0x00000000e8500000| Untracked 
|1670|0x00000000e8600000, 0x00000000e8600000, 0x00000000e8700000|  0%| F|  |TAMS 0x00000000e8600000, 0x00000000e8600000| Untracked 
|1671|0x00000000e8700000, 0x00000000e8700000, 0x00000000e8800000|  0%| F|  |TAMS 0x00000000e8700000, 0x00000000e8700000| Untracked 
|1672|0x00000000e8800000, 0x00000000e8800000, 0x00000000e8900000|  0%| F|  |TAMS 0x00000000e8800000, 0x00000000e8800000| Untracked 
|1673|0x00000000e8900000, 0x00000000e8900000, 0x00000000e8a00000|  0%| F|  |TAMS 0x00000000e8900000, 0x00000000e8900000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffc00000, 0x00000000ffd00000|  0%| F|  |TAMS 0x00000000ffc00000, 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffd00000, 0x00000000ffe00000|  0%| F|  |TAMS 0x00000000ffd00000, 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000ffe00000, 0x00000000fff00000|  0%| F|  |TAMS 0x00000000ffe00000, 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x00000000fff00000, 0x0000000100000000|  0%| F|  |TAMS 0x00000000fff00000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x0000019123040000,0x0000019123440000] _byte_map_base: 0x0000019122c40000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001910b8cb750, (CMBitMap*) 0x000001910b8cb790
 Prev Bits: [0x0000019123840000, 0x0000019125840000)
 Next Bits: [0x0000019125840000, 0x0000019127840000)

Polling page: 0x00000191097c0000

Metaspace:

Usage:
  Non-class:    294.42 MB used.
      Class:     43.99 MB used.
       Both:    338.41 MB used.

Virtual space:
  Non-class space:      320.00 MB reserved,     295.69 MB ( 92%) committed,  5 nodes.
      Class space:        1.00 GB reserved,      45.19 MB (  4%) committed,  1 nodes.
             Both:        1.31 GB reserved,     340.88 MB ( 25%) committed. 

Chunk freelists:
   Non-Class:  8.16 MB
       Class:  2.73 MB
        Both:  10.89 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 567.81 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 8740.
num_arena_deaths: 4354.
num_vsnodes_births: 6.
num_vsnodes_deaths: 0.
num_space_committed: 5593.
num_space_uncommitted: 149.
num_chunks_returned_to_freelist: 7074.
num_chunks_taken_from_freelist: 26945.
num_chunk_merges: 2056.
num_chunk_splits: 15631.
num_chunks_enlarged: 9699.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=79085Kb max_used=79457Kb free=40082Kb
 bounds [0x000001911af60000, 0x000001911fd20000, 0x00000191223c0000]
CodeHeap 'profiled nmethods': size=119104Kb used=98366Kb max_used=98366Kb free=20737Kb
 bounds [0x00000191133c0000, 0x0000019119420000, 0x000001911a810000]
CodeHeap 'non-nmethods': size=7488Kb used=3709Kb max_used=4417Kb free=3778Kb
 bounds [0x000001911a810000, 0x000001911ac70000, 0x000001911af60000]
 total_blobs=56608 nmethods=55483 adapters=1030
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 21372.371 Thread 0x0000019177696450 81188       2       com.android.tools.r8.graph.W0::p (6 bytes)
Event: 21372.371 Thread 0x0000019101019710 81189       2       com.android.tools.r8.graph.W0$$Lambda$10814/0x000001912ed15118::a (5 bytes)
Event: 21372.371 Thread 0x000001912a8d79c0 81190       2       com.android.tools.r8.graph.W0::a (77 bytes)
Event: 21372.373 Thread 0x0000019101019710 nmethod 81189 0x00000191187ccf10 code [0x00000191187cd0a0, 0x00000191187cd1c8]
Event: 21372.374 Thread 0x0000019101019710 81191       2       com.android.tools.r8.graph.g5::p (6 bytes)
Event: 21372.374 Thread 0x0000019177696450 nmethod 81188 0x0000019118bc6b10 code [0x0000019118bc6ca0, 0x0000019118bc6db8]
Event: 21372.374 Thread 0x0000019177696450 81192       2       com.android.tools.r8.graph.g5$$Lambda$10847/0x000001912ed19db8::a (5 bytes)
Event: 21372.374 Thread 0x0000019101019710 nmethod 81191 0x000001911909a890 code [0x000001911909aa20, 0x000001911909ab38]
Event: 21372.374 Thread 0x0000019101019710 81193       2       com.android.tools.r8.graph.w4$$Lambda$10801/0x000001912ed13260::accept (14 bytes)
Event: 21372.374 Thread 0x000001912a8d79c0 nmethod 81190 0x000001911915d810 code [0x000001911915da40, 0x000001911915dda8]
Event: 21372.374 Thread 0x0000019101019710 nmethod 81193 0x000001911909a290 code [0x000001911909a440, 0x000001911909a5a8]
Event: 21372.374 Thread 0x0000019101019710 81194       2       com.android.tools.r8.graph.w4$$Lambda$10807/0x000001912ed13e88::apply (11 bytes)
Event: 21372.375 Thread 0x0000019177696450 nmethod 81192 0x0000019118c22d10 code [0x0000019118c22ee0, 0x0000019118c23188]
Event: 21372.375 Thread 0x0000019101019710 nmethod 81194 0x0000019118c22910 code [0x0000019118c22aa0, 0x0000019118c22bf8]
Event: 21372.378 Thread 0x00000191776969a0 nmethod 81070 0x000001911f7bb690 code [0x000001911f7bb860, 0x000001911f7bdf18]
Event: 21372.382 Thread 0x00000191776969a0 81187       4       com.android.tools.r8.internal.A8::a (372 bytes)
Event: 21372.382 Thread 0x0000019177696450 81196       2       com.android.tools.r8.internal.t00$$Lambda$11076/0x000001912ed40898::accept (12 bytes)
Event: 21372.384 Thread 0x000001912a8d79c0 81197       2       com.android.tools.r8.dex.code.s::a (1 bytes)
Event: 21372.384 Thread 0x0000019177696450 nmethod 81196 0x000001911903e910 code [0x000001911903eac0, 0x000001911903ec28]
Event: 21372.385 Thread 0x000001912a8d79c0 nmethod 81197 0x0000019118befc10 code [0x0000019118befda0, 0x0000019118befe98]

GC Heap History (20 events):
Event: 21368.139 GC heap after
{Heap after GC invocations=267 (full 0):
 garbage-first heap   total 1469440K, used 393269K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 346334K, committed 348800K, reserved 1376256K
  class space    used 45026K, committed 46208K, reserved 1048576K
}
Event: 21368.670 GC heap before
{Heap before GC invocations=267 (full 0):
 garbage-first heap   total 1469440K, used 778293K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 382 young (391168K), 5 survivors (5120K)
 Metaspace       used 346375K, committed 348864K, reserved 1376256K
  class space    used 45029K, committed 46208K, reserved 1048576K
}
Event: 21368.680 GC heap after
{Heap after GC invocations=268 (full 0):
 garbage-first heap   total 1628160K, used 400962K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 346375K, committed 348864K, reserved 1376256K
  class space    used 45029K, committed 46208K, reserved 1048576K
}
Event: 21370.025 GC heap before
{Heap before GC invocations=269 (full 0):
 garbage-first heap   total 1509376K, used 1295938K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 884 young (905216K), 13 survivors (13312K)
 Metaspace       used 346437K, committed 348864K, reserved 1376256K
  class space    used 45036K, committed 46208K, reserved 1048576K
}
Event: 21370.039 GC heap after
{Heap after GC invocations=270 (full 0):
 garbage-first heap   total 1509376K, used 435364K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 46 survivors (47104K)
 Metaspace       used 346437K, committed 348864K, reserved 1376256K
  class space    used 45036K, committed 46208K, reserved 1048576K
}
Event: 21370.067 GC heap before
{Heap before GC invocations=270 (full 0):
 garbage-first heap   total 1509376K, used 463012K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 46 survivors (47104K)
 Metaspace       used 346437K, committed 348864K, reserved 1376256K
  class space    used 45036K, committed 46208K, reserved 1048576K
}
Event: 21370.079 GC heap after
{Heap after GC invocations=271 (full 0):
 garbage-first heap   total 1509376K, used 405071K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 346437K, committed 348864K, reserved 1376256K
  class space    used 45036K, committed 46208K, reserved 1048576K
}
Event: 21370.500 GC heap before
{Heap before GC invocations=271 (full 0):
 garbage-first heap   total 1509376K, used 1045071K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 631 young (646144K), 5 survivors (5120K)
 Metaspace       used 346448K, committed 348992K, reserved 1376256K
  class space    used 45039K, committed 46272K, reserved 1048576K
}
Event: 21370.505 GC heap after
{Heap after GC invocations=272 (full 0):
 garbage-first heap   total 1509376K, used 404720K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 346448K, committed 348992K, reserved 1376256K
  class space    used 45039K, committed 46272K, reserved 1048576K
}
Event: 21371.157 GC heap before
{Heap before GC invocations=273 (full 0):
 garbage-first heap   total 1509376K, used 1292528K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 877 young (898048K), 5 survivors (5120K)
 Metaspace       used 346478K, committed 348992K, reserved 1376256K
  class space    used 45040K, committed 46272K, reserved 1048576K
}
Event: 21371.173 GC heap after
{Heap after GC invocations=274 (full 0):
 garbage-first heap   total 1509376K, used 438282K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 45 survivors (46080K)
 Metaspace       used 346478K, committed 348992K, reserved 1376256K
  class space    used 45040K, committed 46272K, reserved 1048576K
}
Event: 21371.182 GC heap before
{Heap before GC invocations=274 (full 0):
 garbage-first heap   total 1509376K, used 465930K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 74 young (75776K), 45 survivors (46080K)
 Metaspace       used 346478K, committed 348992K, reserved 1376256K
  class space    used 45040K, committed 46272K, reserved 1048576K
}
Event: 21371.195 GC heap after
{Heap after GC invocations=275 (full 0):
 garbage-first heap   total 1509376K, used 407999K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 346478K, committed 348992K, reserved 1376256K
  class space    used 45040K, committed 46272K, reserved 1048576K
}
Event: 21371.557 GC heap before
{Heap before GC invocations=275 (full 0):
 garbage-first heap   total 1509376K, used 1268159K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 848 young (868352K), 7 survivors (7168K)
 Metaspace       used 346486K, committed 348992K, reserved 1376256K
  class space    used 45040K, committed 46272K, reserved 1048576K
}
Event: 21371.579 GC heap after
{Heap after GC invocations=276 (full 0):
 garbage-first heap   total 1509376K, used 464820K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 63 young (64512K), 63 survivors (64512K)
 Metaspace       used 346486K, committed 348992K, reserved 1376256K
  class space    used 45040K, committed 46272K, reserved 1048576K
}
Event: 21372.002 GC heap before
{Heap before GC invocations=277 (full 0):
 garbage-first heap   total 1509376K, used 1241012K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 822 young (841728K), 63 survivors (64512K)
 Metaspace       used 346515K, committed 349056K, reserved 1376256K
  class space    used 45043K, committed 46272K, reserved 1048576K
}
Event: 21372.027 GC heap after
{Heap after GC invocations=278 (full 0):
 garbage-first heap   total 1509376K, used 494677K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 40 survivors (40960K)
 Metaspace       used 346515K, committed 349056K, reserved 1376256K
  class space    used 45043K, committed 46272K, reserved 1048576K
}
Event: 21372.037 GC heap before
{Heap before GC invocations=278 (full 0):
 garbage-first heap   total 1509376K, used 527445K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 40 survivors (40960K)
 Metaspace       used 346516K, committed 349056K, reserved 1376256K
  class space    used 45043K, committed 46272K, reserved 1048576K
}
Event: 21372.055 GC heap after
{Heap after GC invocations=279 (full 0):
 garbage-first heap   total 1509376K, used 480255K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 346516K, committed 349056K, reserved 1376256K
  class space    used 45043K, committed 46272K, reserved 1048576K
}
Event: 21372.388 GC heap before
{Heap before GC invocations=279 (full 0):
 garbage-first heap   total 1509376K, used 1240063K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 751 young (769024K), 8 survivors (8192K)
 Metaspace       used 346534K, committed 349056K, reserved 1376256K
  class space    used 45043K, committed 46272K, reserved 1048576K
}

Dll operation events (15 events):
Event: 0.007 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\java.dll
Event: 0.021 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\jsvml.dll
Event: 0.049 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\zip.dll
Event: 0.050 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\instrument.dll
Event: 0.053 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\net.dll
Event: 0.054 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\nio.dll
Event: 0.055 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\zip.dll
Event: 0.159 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\jimage.dll
Event: 0.236 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\verify.dll
Event: 0.345 Loaded shared library C:\Users\ashwi\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.352 Loaded shared library C:\Users\ashwi\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 0.848 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\management.dll
Event: 0.850 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\management_ext.dll
Event: 0.966 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\extnet.dll
Event: 1.098 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 21372.380 Thread 0x00000191008f6330 DEOPT PACKING pc=0x00000191189bb463 sp=0x000000325abfa820
Event: 21372.380 Thread 0x00000191008f6330 DEOPT UNPACKING pc=0x000001911a867143 sp=0x000000325abf9f60 mode 0
Event: 21372.381 Thread 0x0000019176e39610 DEOPT PACKING pc=0x0000019118c837f1 sp=0x000000325bafa2d0
Event: 21372.381 Thread 0x0000019176e39610 DEOPT UNPACKING pc=0x000001911a867143 sp=0x000000325baf97c8 mode 0
Event: 21372.382 Thread 0x0000019176e39610 DEOPT PACKING pc=0x0000019118c837f1 sp=0x000000325baf9350
Event: 21372.382 Thread 0x0000019176e39610 DEOPT UNPACKING pc=0x000001911a867143 sp=0x000000325baf8848 mode 0
Event: 21372.382 Thread 0x0000019171d307e0 DEOPT PACKING pc=0x00000191191f669b sp=0x000000325a2fae30
Event: 21372.382 Thread 0x0000019171d307e0 DEOPT UNPACKING pc=0x000001911a867143 sp=0x000000325a2fa418 mode 0
Event: 21372.383 Thread 0x0000019171d307e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001911fb334ec relative=0x000000000000734c
Event: 21372.384 Thread 0x0000019176e39610 DEOPT PACKING pc=0x0000019118c837f1 sp=0x000000325bafa2d0
Event: 21372.384 Thread 0x0000019171d307e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001911fb334ec method=com.android.tools.r8.internal.kl.d()Ljava/util/IdentityHashMap; @ 273 c2
Event: 21372.384 Thread 0x0000019176e39610 DEOPT UNPACKING pc=0x000001911a867143 sp=0x000000325baf97c8 mode 0
Event: 21372.384 Thread 0x0000019171d2f8b0 DEOPT PACKING pc=0x0000019118c797cd sp=0x0000003259dfac00
Event: 21372.384 Thread 0x0000019171d2f8b0 DEOPT UNPACKING pc=0x000001911a867143 sp=0x0000003259dfa178 mode 0
Event: 21372.384 Thread 0x0000019171d307e0 DEOPT PACKING pc=0x000001911fb334ec sp=0x000000325a2faf10
Event: 21372.384 Thread 0x0000019171d307e0 DEOPT UNPACKING pc=0x000001911a8669a3 sp=0x000000325a2faf20 mode 2
Event: 21372.386 Thread 0x0000019176e36880 DEOPT PACKING pc=0x0000019118c8383d sp=0x000000325b3fa7c0
Event: 21372.386 Thread 0x0000019176e36880 DEOPT UNPACKING pc=0x000001911a867143 sp=0x000000325b3f9cc8 mode 0
Event: 21372.386 Thread 0x0000019171d2e470 DEOPT PACKING pc=0x0000019118c837f1 sp=0x000000325a0fa440
Event: 21372.386 Thread 0x0000019171d2e470 DEOPT UNPACKING pc=0x000001911a867143 sp=0x000000325a0f9938 mode 0

Classes loaded (20 events):
Event: 11052.619 Loading class com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1
Event: 11052.619 Loading class com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1 done
Event: 14396.924 Loading class com/sun/org/apache/xerces/internal/dom/DeferredCommentImpl
Event: 14396.924 Loading class com/sun/org/apache/xerces/internal/dom/CommentImpl
Event: 14396.924 Loading class com/sun/org/apache/xerces/internal/dom/CommentImpl done
Event: 14396.924 Loading class com/sun/org/apache/xerces/internal/dom/DeferredCommentImpl done
Event: 14495.894 Loading class sun/nio/cs/ISO_8859_1$Decoder
Event: 14495.903 Loading class sun/nio/cs/ISO_8859_1$Decoder done
Event: 20644.223 Loading class java/beans/ParameterDescriptor
Event: 20644.223 Loading class java/beans/ParameterDescriptor done
Event: 20644.933 Loading class java/util/Collections$ReverseComparator2
Event: 20644.933 Loading class java/util/Collections$ReverseComparator2 done
Event: 20644.942 Loading class java/util/Collections$SingletonListBeanInfo
Event: 20644.942 Loading class java/util/Collections$SingletonListBeanInfo done
Event: 20644.942 Loading class java/util/Collections$SingletonListBeanInfo
Event: 20644.942 Loading class java/util/Collections$SingletonListBeanInfo done
Event: 20644.942 Loading class java/util/Collections$SingletonListCustomizer
Event: 20644.942 Loading class java/util/Collections$SingletonListCustomizer done
Event: 20644.942 Loading class java/util/Collections$SingletonListCustomizer
Event: 20644.942 Loading class java/util/Collections$SingletonListCustomizer done

Classes unloaded (20 events):
Event: 21353.706 Thread 0x000001912a9b3010 Unloading class 0x000001912da88800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor298'
Event: 21353.706 Thread 0x000001912a9b3010 Unloading class 0x000001912da88400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor297'
Event: 21353.706 Thread 0x000001912a9b3010 Unloading class 0x000001912da88000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor296'
Event: 21353.706 Thread 0x000001912a9b3010 Unloading class 0x000001912d8d6400 'jdk/internal/reflect/GeneratedMethodAccessor213'
Event: 21353.706 Thread 0x000001912a9b3010 Unloading class 0x000001912d8d6000 'jdk/internal/reflect/GeneratedMethodAccessor212'
Event: 21353.706 Thread 0x000001912a9b3010 Unloading class 0x000001912d8d5400 'jdk/internal/reflect/GeneratedMethodAccessor211'
Event: 21353.706 Thread 0x000001912a9b3010 Unloading class 0x000001912d8d5000 'jdk/internal/reflect/GeneratedMethodAccessor210'
Event: 21353.706 Thread 0x000001912a9b3010 Unloading class 0x000001912d8d4c00 'jdk/internal/reflect/GeneratedMethodAccessor209'
Event: 21353.706 Thread 0x000001912a9b3010 Unloading class 0x000001912d8d4800 'jdk/internal/reflect/GeneratedMethodAccessor208'
